"0","veal <- clean_names(veal)"
"0","glimpse(veal)"
"1","Rows: 1,024"
"1",""
"1","
"
"1","Columns: 37"
"1",""
"1","
"
"1","$ timepoint        [3m[38;5;246m<chr>[39m[23m ""CC"", ""CC"", ""CC"", ""CC"", ""CC"", ""CC"", ""CC"", ""CC""…
$ batch            [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ animal           [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14,…
$ eartag           [3m[38;5;246m<dbl>[39m[23m 48454, 4796, 85085, 884, 59787, 73475, 73981, …
$ uplo             [3m[38;5;246m<chr>[39m[23m ""up"", ""up"", ""low"", ""low"", ""up"", ""up"", ""low"", ""…
$ bafr             [3m[38;5;246m<chr>[39m[23m ""back"", ""back"", ""back"", ""back"", ""back"", ""back""…
$ pen              [3m[38;5;246m<dbl>[39m[23m 4, 4, 6, 6, 7, 7, 2, 2, 10, 10, 13, 13, 14, 14…
$ corridor         [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2…
$ diet             [3m[38;5;246m<chr>[39m[23m ""E"", ""E"", ""M"", ""M"", ""E"", ""E"", ""M"", ""M"", ""E"", ""…
$ duration         [3m[38;5;246m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6…
$ type             [3m[38;5;246m<chr>[39m[23m ""U"", ""U"", ""C"", ""C"", ""C"", ""C"", ""U"", ""U"", ""C"", ""…
$ bilirubin_1      [3m[38;5;246m<chr>[39m[23m ""12.95"", ""18.51"", ""26.11"", ""9.84"", ""19.05"", ""4…
$ cortisol_1       [3m[38;5;246m<chr>[39m[23m ""7.58"", ""16.55"", ""17.49"", ""12.37"", ""3.55"", ""4.…
$ haptoglobin      [3m[38;5;246m<chr>[39m[23m ""0.31"", ""0.28"", ""0.18"", ""0.55"", ""0.17"", ""0.15""…
$ titer_ig_g       [3m[38;5;246m<chr>[39m[23m ""4.7"", ""3.9"", ""4.4"", ""4.9"", ""5.3"", ""5.7"", ""5.4…
$ titer_ig_m       [3m[38;5;246m<chr>[39m[23m ""6.6"", ""4.0"", ""5.3"", ""3.8"", ""4.5"", ""5.7"", ""2.0…
$ wbc              [3m[38;5;246m<dbl>[39m[23m 6.79, 13.31, 11.68, 5.29, 6.87, 8.96, 9.78, 16…
$ neutro1          [3m[38;5;246m<dbl>[39m[23m 2.77, 6.02, 4.17, 1.60, 2.22, 4.94, 3.00, 8.65…
$ lympho1          [3m[38;5;246m<dbl>[39m[23m 2.69, 4.75, 3.80, 2.33, 3.58, 1.79, 4.65, 5.55…
$ mono1            [3m[38;5;246m<dbl>[39m[23m 1.15, 1.87, 2.20, 1.04, 0.90, 1.10, 1.59, 2.07…
$ eo1              [3m[38;5;246m<dbl>[39m[23m 0.07, 0.16, 0.46, 0.14, 0.08, 0.73, 0.41, 0.51…
$ baso1            [3m[38;5;246m<dbl>[39m[23m 0.11, 0.52, 1.06, 0.18, 0.10, 0.40, 0.14, 0.17…
$ neutro2          [3m[38;5;246m<dbl>[39m[23m 40.80, 45.30, 35.60, 30.20, 32.30, 55.15, 30.7…
$ lympho2          [3m[38;5;246m<dbl>[39m[23m 39.65, 35.65, 32.55, 43.95, 52.10, 19.95, 47.5…
$ mono2            [3m[38;5;246m<dbl>[39m[23m 16.95, 14.05, 18.80, 19.75, 13.05, 12.25, 16.2…
$ eo2              [3m[38;5;246m<dbl>[39m[23m 1.05, 1.15, 3.95, 2.60, 1.15, 8.15, 4.15, 3.05…
$ baso2            [3m[38;5;246m<dbl>[39m[23m 1.55, 3.85, 9.10, 3.50, 1.40, 4.50, 1.40, 1.00…
$ cd8              [3m[38;5;246m<dbl>[39m[23m 7.05, 5.73, 10.70, 5.15, 8.08, 12.10, 15.50, 5…
$ cd8_perf         [3m[38;5;246m<dbl>[39m[23m 0.67, 1.31, 1.41, 2.08, 0.78, 1.24, 0.00, 0.34…
$ nk               [3m[38;5;246m<dbl>[39m[23m 4.52, 6.52, 13.30, 3.16, 14.40, 13.80, 8.30, 5…
$ nk_perf          [3m[38;5;246m<dbl>[39m[23m 1.64, 2.86, 1.30, 1.43, 2.17, 0.94, 0.82, 1.39…
$ cd4              [3m[38;5;246m<dbl>[39m[23m 17.90, 11.20, 0.10, 0.09, 8.47, 22.50, 14.90, …
$ cd4_perf         [3m[38;5;246m<dbl>[39m[23m 0.02, 0.25, 4.17, 11.80, 0.19, 0.12, 0.00, 0.0…
$ gamma_delta      [3m[38;5;246m<dbl>[39m[23m 41.60, 48.90, 23.50, 55.90, 36.90, 18.90, 3.17…
$ gamma_delta_perf [3m[38;5;246m<dbl>[39m[23m 0.06, 0.33, 0.12, 0.23, 0.07, 0.19, 0.00, 0.12…
$ cd14_large       [3m[38;5;246m<dbl>[39m[23m 35.20, 34.20, 44.70, 24.10, 19.10, 61.10, 3.93…
$ cd21_large       [3m[38;5;246m<dbl>[39m[23m 8.04, 12.50, 12.80, 6.85, 16.30, 4.30, 29.10, …"
"1",""
"1","
"
