"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ───────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6      [32m✔[39m [34mpurrr  [39m 0.3.4 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.2      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","cancer_df <- read_csv('data/Cuzick_2010_breast_cancer_density.csv') %>%"
"0","             mutate(case_f = factor(case, labels = c(""Control"",""Case"")),"
"0","                    ARM_f = factor(ARM, labels = c(""Placebo"", ""Tamoxifen"")))"
"2","[1mRows: [22m[34m1065[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (5): case, ARM, AGE, BMI, density"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","str(cancer_df)"
"1","tibble [1,065 × 7]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","case   "
"1",""
"1",":"
"1"," num [1:1065] "
"1",""
"1","1 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ARM    "
"1",""
"1",":"
"1"," num [1:1065] "
"1",""
"1","1 1 1 2 1 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE    "
"1",""
"1",":"
"1"," num [1:1065] "
"1",""
"1","38 43 46 52 59 62 35 58 51 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BMI    "
"1",""
"1",":"
"1"," num [1:1065] "
"1",""
"1","21.8 32.3 23 19.6 26.2 23.7 27.9 25.8 27.7 38.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","density"
"1",""
"1",":"
"1"," num [1:1065] "
"1",""
"1","40 5 45 40 40 80 25 15 10 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","case_f "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Control"",""Case"": "
"1",""
"1","2 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ARM_f  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Placebo"",""Tamoxifen"": "
"1",""
"1","1 1 1 2 1 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
