"0","veal <- read_csv('data/Marcato_2021_immunity.csv')"
"2","[1mRows: [22m[34m1024[39m [1mColumns: [22m[34m37[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): Timepoint, Uplo, Bafr, Diet, Type, Bilirubin_1, Cortisol_1,...
[32mdbl[39m (27): Batch, Animal, Eartag, Pen, Corridor, Duration, wbc, neutro..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","glimpse(veal)"
"1","Rows: 1,024"
"1",""
"1","
"
"1","Columns: 37"
"1",""
"1","
"
"1","$ Timepoint            [3m[38;5;246m<chr>[39m[23m ""CC"", ""CC"", ""CC"", ""CC"", ""CC"", ""CC"", ""CC"", …
$ Batch                [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ Animal               [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,…
$ Eartag               [3m[38;5;246m<dbl>[39m[23m 48454, 4796, 85085, 884, 59787, 73475, 739…
$ Uplo                 [3m[38;5;246m<chr>[39m[23m ""up"", ""up"", ""low"", ""low"", ""up"", ""up"", ""low…
$ Bafr                 [3m[38;5;246m<chr>[39m[23m ""back"", ""back"", ""back"", ""back"", ""back"", ""b…
$ Pen                  [3m[38;5;246m<dbl>[39m[23m 4, 4, 6, 6, 7, 7, 2, 2, 10, 10, 13, 13, 14…
$ Corridor             [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, …
$ Diet                 [3m[38;5;246m<chr>[39m[23m ""E"", ""E"", ""M"", ""M"", ""E"", ""E"", ""M"", ""M"", ""E…
$ Duration             [3m[38;5;246m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, …
$ Type                 [3m[38;5;246m<chr>[39m[23m ""U"", ""U"", ""C"", ""C"", ""C"", ""C"", ""U"", ""U"", ""C…
$ Bilirubin_1          [3m[38;5;246m<chr>[39m[23m ""12.95"", ""18.51"", ""26.11"", ""9.84"", ""19.05""…
$ Cortisol_1           [3m[38;5;246m<chr>[39m[23m ""7.58"", ""16.55"", ""17.49"", ""12.37"", ""3.55"",…
$ Haptoglobin          [3m[38;5;246m<chr>[39m[23m ""0.31"", ""0.28"", ""0.18"", ""0.55"", ""0.17"", ""0…
$ Titer_IgG            [3m[38;5;246m<chr>[39m[23m ""4.7"", ""3.9"", ""4.4"", ""4.9"", ""5.3"", ""5.7"", …
$ Titer_IgM            [3m[38;5;246m<chr>[39m[23m ""6.6"", ""4.0"", ""5.3"", ""3.8"", ""4.5"", ""5.7"", …
$ wbc                  [3m[38;5;246m<dbl>[39m[23m 6.79, 13.31, 11.68, 5.29, 6.87, 8.96, 9.78…
$ neutro1              [3m[38;5;246m<dbl>[39m[23m 2.77, 6.02, 4.17, 1.60, 2.22, 4.94, 3.00, …
$ lympho1              [3m[38;5;246m<dbl>[39m[23m 2.69, 4.75, 3.80, 2.33, 3.58, 1.79, 4.65, …
$ mono1                [3m[38;5;246m<dbl>[39m[23m 1.15, 1.87, 2.20, 1.04, 0.90, 1.10, 1.59, …
$ eo1                  [3m[38;5;246m<dbl>[39m[23m 0.07, 0.16, 0.46, 0.14, 0.08, 0.73, 0.41, …
$ baso1                [3m[38;5;246m<dbl>[39m[23m 0.11, 0.52, 1.06, 0.18, 0.10, 0.40, 0.14, …
$ neutro2              [3m[38;5;246m<dbl>[39m[23m 40.80, 45.30, 35.60, 30.20, 32.30, 55.15, …
$ lympho2              [3m[38;5;246m<dbl>[39m[23m 39.65, 35.65, 32.55, 43.95, 52.10, 19.95, …
$ mono2                [3m[38;5;246m<dbl>[39m[23m 16.95, 14.05, 18.80, 19.75, 13.05, 12.25, …
$ eo2                  [3m[38;5;246m<dbl>[39m[23m 1.05, 1.15, 3.95, 2.60, 1.15, 8.15, 4.15, …
$ baso2                [3m[38;5;246m<dbl>[39m[23m 1.55, 3.85, 9.10, 3.50, 1.40, 4.50, 1.40, …
$ `CD8+`               [3m[38;5;246m<dbl>[39m[23m 7.05, 5.73, 10.70, 5.15, 8.08, 12.10, 15.5…
$ `CD8+ perf+`         [3m[38;5;246m<dbl>[39m[23m 0.67, 1.31, 1.41, 2.08, 0.78, 1.24, 0.00, …
$ `NK+`                [3m[38;5;246m<dbl>[39m[23m 4.52, 6.52, 13.30, 3.16, 14.40, 13.80, 8.3…
$ `NK+ perf+`          [3m[38;5;246m<dbl>[39m[23m 1.64, 2.86, 1.30, 1.43, 2.17, 0.94, 0.82, …
$ `CD4+`               [3m[38;5;246m<dbl>[39m[23m 17.90, 11.20, 0.10, 0.09, 8.47, 22.50, 14.…
$ `CD4+ perf+`         [3m[38;5;246m<dbl>[39m[23m 0.02, 0.25, 4.17, 11.80, 0.19, 0.12, 0.00,…
$ `gamma delta+`       [3m[38;5;246m<dbl>[39m[23m 41.60, 48.90, 23.50, 55.90, 36.90, 18.90, …
$ `gamma delta+ perf+` [3m[38;5;246m<dbl>[39m[23m 0.06, 0.33, 0.12, 0.23, 0.07, 0.19, 0.00, …
$ `CD14+ large`        [3m[38;5;246m<dbl>[39m[23m 35.20, 34.20, 44.70, 24.10, 19.10, 61.10, …
$ `CD21+ large`        [3m[38;5;246m<dbl>[39m[23m 8.04, 12.50, 12.80, 6.85, 16.30, 4.30, 29.…"
"1",""
"1","
"
